# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing --exe --build tb_cpu.sv /home/plittlefield6/GitHub/GameBoy/rtl/cpu.v --top-module tb_cpu"
S      8748    21573  1717610354   568188501  1717610354   568188501 "/home/plittlefield6/GitHub/GameBoy/rtl/alu.v"
S      1830     5519  1717700271   114696710  1717700271   114696710 "/home/plittlefield6/GitHub/GameBoy/rtl/common_defs.vh"
S     97078    21600  1717701301   784088714  1717701301   784088714 "/home/plittlefield6/GitHub/GameBoy/rtl/control.v"
S      9501    21543  1717701324   864075479  1717701324   864075479 "/home/plittlefield6/GitHub/GameBoy/rtl/cpu.v"
S       398    21598  1717182176   896157466  1717182176   896157466 "/home/plittlefield6/GitHub/GameBoy/rtl/idu.v"
S      1900     9354  1717701243   354121790  1717701243   354121790 "/home/plittlefield6/GitHub/GameBoy/rtl/iram.v"
S      1281    21599  1717419003   596449269  1717419003   596449269 "/home/plittlefield6/GitHub/GameBoy/rtl/regfile.v"
S  13281824    65615  1714961422   322270859  1714786842           0 "/home/plittlefield6/Utils/oss-cad-suite/libexec/verilator_bin"
S      4942    59438  1714961416   412272614  1714786842           0 "/home/plittlefield6/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5325     6083  1717701327   494073963  1717701327   494073963 "obj_dir/Vtb_cpu.cpp"
T      3544     6073  1717701327   494073963  1717701327   494073963 "obj_dir/Vtb_cpu.h"
T      1781     9823  1717701327   504073955  1717701327   504073955 "obj_dir/Vtb_cpu.mk"
T      1581     5617  1717701327   494073963  1717701327   494073963 "obj_dir/Vtb_cpu__Syms.cpp"
T      1444     5872  1717701327   494073963  1717701327   494073963 "obj_dir/Vtb_cpu__Syms.h"
T       299     9368  1717701327   504073955  1717701327   504073955 "obj_dir/Vtb_cpu__TraceDecls__0__Slow.cpp"
T     11426     9476  1717701327   504073955  1717701327   504073955 "obj_dir/Vtb_cpu__Trace__0.cpp"
T     41604     9367  1717701327   494073963  1717701327   494073963 "obj_dir/Vtb_cpu__Trace__0__Slow.cpp"
T      8110     6666  1717701327   494073963  1717701327   494073963 "obj_dir/Vtb_cpu___024root.h"
T    424983     9360  1717701327   494073963  1717701327   494073963 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0.cpp"
T    228838     6815  1717701327   494073963  1717701327   494073963 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0__Slow.cpp"
T      2469     8523  1717701327   494073963  1717701327   494073963 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0.cpp"
T       878     6674  1717701327   494073963  1717701327   494073963 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0__Slow.cpp"
T       701     6672  1717701327   494073963  1717701327   494073963 "obj_dir/Vtb_cpu___024root__Slow.cpp"
T      1083     9609  1717701327   504073955  1717701327   504073955 "obj_dir/Vtb_cpu__main.cpp"
T       699     6084  1717701327   494073963  1717701327   494073963 "obj_dir/Vtb_cpu__pch.h"
T      1145    10096  1717701327   504073955  1717701327   504073955 "obj_dir/Vtb_cpu__ver.d"
T         0        0  1717701327   504073955  1717701327   504073955 "obj_dir/Vtb_cpu__verFiles.dat"
T      1781     9666  1717701327   504073955  1717701327   504073955 "obj_dir/Vtb_cpu_classes.mk"
S      1208    11437  1717699638   705075215  1717699638   705075215 "tb_cpu.sv"
